[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ParseTemplate Behavior [ RunTime:0.007232s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.007274s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_filter ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ContentReplace Behavior [ RunTime:0.000572s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run TokenBuild Behavior [ RunTime:0.000585s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000536s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ShowRuntime Behavior [ RunTime:0.000621s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002392s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_end ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000654s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000680s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ route_check ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run CheckRoute Behavior [ RunTime:0.000772s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000829s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ app_begin ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000410s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000433s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_template ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run LocationTemplate Behavior [ RunTime:0.001192s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001223s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_parse ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ParseTemplate Behavior [ RunTime:0.006866s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_parse ] --END-- [ RunTime:0.006896s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_filter ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ContentReplace Behavior [ RunTime:0.000546s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run TokenBuild Behavior [ RunTime:0.000553s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000487s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ShowRuntime Behavior [ RunTime:0.000592s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002251s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_end ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ShowPageTrace Behavior [ RunTime:0.000606s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_end ] --END-- [ RunTime:0.000629s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ route_check ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run CheckRoute Behavior [ RunTime:0.000743s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ route_check ] --END-- [ RunTime:0.000797s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ app_begin ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000400s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000423s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_template ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Run LocationTemplate Behavior [ RunTime:0.001214s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_template ] --END-- [ RunTime:0.001244s ]
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | INFO: Tag[ view_parse ] --START--
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-07T10:38:05+08:00 ] /web/index.php/Login | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
